Generación,Costo,Permutación
1,2.12459e+06,27 21 8 12 20 9 19 16 17 18 26 2 24 5 3 6 22 28 1 10 15 0 13 23 14 11 25 29 7 4 
2,2.1131e+06,17 6 27 8 4 13 22 15 28 9 0 1 29 5 25 11 24 18 26 7 10 23 16 2 21 14 19 12 20 3 
3,2.1043e+06,8 23 27 15 3 21 24 1 11 13 20 14 7 26 19 22 0 10 4 16 17 29 28 5 18 12 25 9 6 2 
4,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
5,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
6,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
7,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
8,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
9,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
10,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
11,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
12,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
13,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
14,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
15,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
16,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
17,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
18,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
19,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
20,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
21,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
22,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
23,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
24,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
25,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
26,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
27,2.0815e+06,20 25 13 10 6 14 24 1 27 9 16 23 18 2 19 7 15 21 12 22 4 8 26 29 5 3 11 0 17 28 
